Seq_ID,prob_0,prob_1,predicted_label
955,0.904621,0.101517,0
956,0.901055,0.105955,0
957,0.889619,0.119532,0
958,0.893311,0.115151,0
959,0.659738,0.363341,0
960,0.731316,0.293448,0
961,0.893516,0.115037,0
962,0.8873,0.122383,0
963,0.90737,0.0980242,0
964,0.91223,0.091988,0
965,0.910599,0.0941073,0
966,0.912456,0.0917476,0
967,0.912737,0.0914234,0
968,0.910472,0.0942641,0
969,0.907436,0.0980614,0
970,0.909198,0.0958536,0
971,0.904611,0.101574,0
972,0.899341,0.108026,0
973,0.892146,0.116613,0
974,0.900707,0.106359,0
975,0.90517,0.100863,0
976,0.908593,0.0965912,0
977,0.909245,0.0957958,0
978,0.909716,0.0951957,0
979,0.910223,0.0944647,0
980,0.911976,0.0923349,0
981,0.908231,0.0970604,0
982,0.909123,0.0959339,0
983,0.910269,0.0944889,0
984,0.906547,0.0991656,0
985,0.906071,0.0997453,0
986,0.908699,0.0964686,0
987,0.909531,0.095412,0
988,0.910105,0.0947038,0
989,0.910768,0.0938484,0
990,0.912004,0.092296,0
991,0.911241,0.0932426,0
992,0.910369,0.0943421,0
993,0.911193,0.0933397,0
994,0.910762,0.0938718,0
995,0.909807,0.0951006,0
996,0.908937,0.0961772,0
997,0.907781,0.0975903,0
998,0.904192,0.10205,0
999,0.906122,0.0997003,0
1000,0.896608,0.11135,0
1001,0.884086,0.126073,0
1002,0.906638,0.0990208,0
1003,0.906023,0.0997927,0
1004,0.910776,0.093845,0
1005,0.91083,0.0938179,0
1006,0.911214,0.0933188,0
1007,0.910488,0.0942446,0
1008,0.909874,0.094998,0
1009,0.908468,0.0967583,0
1010,0.909681,0.0952581,0
1011,0.906962,0.0986525,0
1012,0.906576,0.0990702,0
1013,0.906499,0.0992019,0
1014,0.906603,0.0991047,0
1015,0.905087,0.100974,0
1016,0.909519,0.0954622,0
1017,0.90611,0.0997166,0
1018,0.908669,0.0965275,0
1019,0.908714,0.0964605,0
1020,0.908769,0.0963988,0
1021,0.906841,0.0987451,0
1022,0.884367,0.125581,0
1023,0.90881,0.0963261,0
1024,0.903703,0.102667,0
1025,0.906465,0.0992558,0
1026,0.900237,0.106944,0
1027,0.890062,0.119153,0
1028,0.905619,0.100297,0
1029,0.906242,0.0994989,0
1030,0.9075,0.0979769,0
1031,0.83429,0.183839,0
1032,0.908497,0.096718,0
1033,0.875613,0.135758,0
1034,0.890174,0.118909,0
1035,0.907473,0.0979888,0
1036,0.900693,0.106326,0
1037,0.910416,0.0942996,0
1038,0.910442,0.0942871,0
1039,0.908702,0.0964892,0
1040,0.909793,0.0951032,0
1041,0.911031,0.093511,0
1042,0.909762,0.09512,0
1043,0.909259,0.0957839,0
1044,0.910445,0.0942933,0
1045,0.908746,0.0964151,0
1046,0.910212,0.0945112,0
1047,0.912195,0.0919878,0
1048,0.912298,0.0919106,0
1049,0.911064,0.0934867,0
1050,0.913442,0.0904951,0
1051,0.90954,0.0954016,0
1052,0.911247,0.0933193,0
1053,0.912735,0.0914037,0
1054,0.912034,0.0922474,0
1055,0.912083,0.0922236,0
1056,0.913014,0.0910194,0
1057,0.912281,0.0920125,0
1058,0.911458,0.093001,0
1059,0.911441,0.0930144,0
1060,0.911885,0.0924419,0
1061,0.911031,0.093565,0
1062,0.910928,0.093696,0
1063,0.911504,0.0929623,0
1064,0.911303,0.0931914,0
1065,0.908821,0.0963297,0
1066,0.911311,0.0932016,0
1067,0.910381,0.094363,0
1068,0.909899,0.0949602,0
1069,0.909058,0.0960313,0
1070,0.889854,0.119316,0
1071,0.907606,0.097802,0
1072,0.910908,0.0936372,0
1073,0.91232,0.0918563,0
1074,0.913364,0.090576,0
1075,0.913028,0.090992,0
1076,0.913028,0.0909917,0
1077,0.912418,0.0918164,0
1078,0.911487,0.0930069,0
1079,0.909252,0.0957932,0
1080,0.910138,0.0947154,0
1081,0.905216,0.100828,0
1082,0.880108,0.130842,0
1083,0.89809,0.109556,0
1084,0.904832,0.101306,0
1085,0.907597,0.0978007,0
1086,0.911668,0.092712,0
1087,0.912649,0.0915227,0
1088,0.912592,0.0915802,0
1089,0.912253,0.0919951,0
1090,0.911921,0.092393,0
1091,0.911667,0.0927323,0
1092,0.910529,0.0941616,0
1093,0.906793,0.0988268,0
1094,0.910417,0.0942697,0
1095,0.907745,0.0976275,0
1096,0.906757,0.0988772,0
1097,0.906503,0.0992144,0
1098,0.909171,0.0958786,0
1099,0.889023,0.120373,0
1100,0.900218,0.106938,0
1101,0.895858,0.112228,0
1102,0.901147,0.105753,0
1103,0.904823,0.101295,0
1104,0.908361,0.0968734,0
1105,0.909663,0.0952409,0
1106,0.910328,0.0944165,0
1107,0.911795,0.0925812,0
1108,0.910996,0.093561,0
1109,0.909565,0.0953745,0
1110,0.911286,0.0932258,0
1111,0.908509,0.0967264,0
1112,0.688287,0.334444,0
1113,0.803927,0.216251,0
1114,0.707865,0.317292,0
1115,0.593411,0.413148,0
1116,0.282058,0.6913,1
1117,0.390469,0.578543,1
1118,0.353999,0.613943,1
1119,0.898788,0.10864,0
1120,0.899333,0.107975,0
1121,0.904262,0.101976,0
1122,0.902979,0.10358,0
1123,0.901535,0.105335,0
1124,0.905562,0.100333,0
1125,0.908284,0.0969749,0
1126,0.910666,0.0939753,0
1127,0.911561,0.0928675,0
1128,0.913447,0.0904362,0
1129,0.912398,0.0918304,0
1130,0.91269,0.0914912,0
1131,0.911173,0.0933985,0
1132,0.91136,0.0931169,0
1133,0.909621,0.0952484,0
1134,0.912454,0.0917004,0
1135,0.912648,0.0915169,0
1136,0.91173,0.0926979,0
1137,0.911816,0.0925946,0
1138,0.902636,0.103993,0
1139,0.898905,0.10853,0
1140,0.906137,0.0996821,0
1141,0.907108,0.0984869,0
1142,0.903355,0.10306,0
1143,0.909106,0.0958994,0
1144,0.90807,0.0971879,0
1145,0.910124,0.0946116,0
1146,0.910097,0.0947193,0
1147,0.91034,0.0943873,0
1148,0.909701,0.0951988,0
1149,0.908556,0.0966303,0
1150,0.908377,0.0968505,0
1151,0.903163,0.103347,0
1152,0.904989,0.101087,0
1153,0.882062,0.128599,0
1154,0.874995,0.136365,0
1155,0.906721,0.0989215,0
1156,0.910226,0.0945341,0
1157,0.911791,0.0925774,0
1158,0.912,0.0922876,0
1159,0.912588,0.0915895,0
1160,0.912714,0.0914286,0
1161,0.912728,0.0914,0
1162,0.911483,0.0929452,0
1163,0.912266,0.0919793,0
1164,0.906622,0.0990361,0
1165,0.911442,0.0930045,0
1166,0.9112,0.0933124,0
1167,0.905136,0.100928,0
1168,0.909816,0.0950975,0
1169,0.907671,0.0977307,0
1170,0.90673,0.0989148,0
1171,0.907367,0.0981015,0
1172,0.910214,0.0945599,0
1173,0.909194,0.095838,0
1174,0.910042,0.0947811,0
1175,0.908395,0.0968596,0
1176,0.906741,0.098899,0
1177,0.910427,0.0942626,0
1178,0.910651,0.0939767,0
1179,0.9122,0.0920442,0
1180,0.806515,0.214106,0
1181,0.899798,0.107433,0
1182,0.901753,0.105072,0
1183,0.898185,0.109444,0
1184,0.895196,0.112978,0
1185,0.907569,0.0978416,0
1186,0.911082,0.0934994,0
1187,0.911937,0.0923901,0
1188,0.912991,0.0910733,0
1189,0.913146,0.0908295,0
1190,0.912458,0.0917472,0
1191,0.912626,0.0914998,0
1192,0.913044,0.0909852,0
1193,0.909188,0.0958578,0
1194,0.882299,0.128182,0
1195,0.906363,0.0994039,0
1196,0.770799,0.253706,0
1197,0.681001,0.341136,0
1198,0.506798,0.476725,0
1199,0.458084,0.535158,1
1200,0.68346,0.340508,0
1201,0.904963,0.10112,0
1202,0.906298,0.0994624,0
1203,0.907734,0.0976472,0
1204,0.911509,0.0929076,0
1205,0.911836,0.0925233,0
1206,0.911471,0.0929708,0
1207,0.906664,0.0989918,0
1208,0.904705,0.101418,0
1209,0.905621,0.100302,0
1210,0.903026,0.103517,0
1211,0.904962,0.101107,0
1212,0.905088,0.10097,0
1213,0.910105,0.0946925,0
1214,0.906998,0.0985788,0
1215,0.908184,0.0971277,0
1216,0.909555,0.0954232,0
1217,0.911912,0.0924088,0
1218,0.909451,0.0955247,0
1219,0.907625,0.0978036,0
1220,0.905201,0.100747,0
1221,0.910092,0.0947342,0
1222,0.907242,0.0983194,0
1223,0.903594,0.102835,0
1224,0.890199,0.11882,0
1225,0.898939,0.108523,0
1226,0.900737,0.106319,0
1227,0.905838,0.100055,0
1228,0.90034,0.106832,0
1229,0.777746,0.245978,0
1230,0.71668,0.309063,0
1231,0.630087,0.38915,0
1232,0.614258,0.403051,0
1233,0.780547,0.240573,0
1234,0.684936,0.338828,0
1235,0.906886,0.0986938,0
1236,0.911363,0.0930521,0
1237,0.910403,0.0942567,0
1238,0.913304,0.0906738,0
1239,0.912798,0.0913601,0
1240,0.912851,0.0912815,0
1241,0.912211,0.0920253,0
1242,0.911729,0.0926993,0
1243,0.911962,0.0924144,0
1244,0.912295,0.0919534,0
1245,0.912914,0.0911502,0
1246,0.912623,0.0914896,0
1247,0.91178,0.0925781,0
1248,0.910709,0.09397,0
1249,0.906598,0.0990813,0
1250,0.789773,0.233202,0
1251,0.703523,0.32121,0
1252,0.65282,0.369328,0
1253,0.618541,0.400408,0
1254,0.894303,0.114025,0
1255,0.903161,0.103374,0
1256,0.86801,0.144674,0
1257,0.888737,0.120854,0
1258,0.905031,0.10101,0
1259,0.902809,0.103732,0
1260,0.910214,0.0945627,0
1261,0.911829,0.0925121,0
1262,0.912739,0.0913366,0
1263,0.912459,0.0917214,0
1264,0.913425,0.0905221,0
1265,0.912571,0.0915969,0
1266,0.911572,0.0928417,0
1267,0.907769,0.0976316,0
1268,0.909957,0.0949268,0
1269,0.904499,0.10171,0
1270,0.902409,0.104298,0
1271,0.803905,0.215129,0
1272,0.73583,0.290448,0
1273,0.729823,0.294804,0
1274,0.732304,0.291491,0
1275,0.698641,0.32494,0
1276,0.689655,0.333439,0
1277,0.909324,0.0956692,0
1278,0.90824,0.0970294,0
1279,0.906658,0.099007,0
1280,0.907195,0.0983507,0
1281,0.903103,0.1034,0
1282,0.909794,0.0949912,0
1283,0.913803,0.0899892,0
1284,0.91324,0.0907795,0
1285,0.912813,0.0913122,0
1286,0.912249,0.0920391,0
1287,0.907886,0.0975112,0
1288,0.899555,0.107717,0
1289,0.900662,0.106397,0
1290,0.901679,0.105169,0
1291,0.904328,0.10187,0
1292,0.911491,0.0929223,0
1293,0.912088,0.0921364,0
1294,0.911958,0.0923086,0
1295,0.912899,0.0911596,0
1296,0.912944,0.0911507,0
1297,0.911879,0.0924466,0
1298,0.909568,0.0953832,0
1299,0.90591,0.0999325,0
1300,0.90123,0.105704,0
1301,0.894119,0.114296,0
1302,0.900196,0.106975,0
1303,0.904086,0.102193,0
1304,0.909653,0.095252,0
1305,0.908586,0.0965665,0
1306,0.90969,0.0952253,0
1307,0.909018,0.0960413,0
1308,0.907953,0.0973976,0
1309,0.907161,0.0983842,0
1310,0.904213,0.102044,0
1311,0.900233,0.10691,0
1312,0.890766,0.11829,0
1313,0.740642,0.283178,0
1314,0.719514,0.305451,0
1315,0.840299,0.175314,0
1316,0.862123,0.151225,0
1317,0.903965,0.102338,0
1318,0.909369,0.095583,0
1319,0.910984,0.0935741,0
1320,0.908184,0.0971091,0
1321,0.786884,0.235629,0
1322,0.882125,0.128549,0
1323,0.897059,0.110785,0
1324,0.90422,0.102015,0
1325,0.910493,0.0942024,0
1326,0.909538,0.0954164,0
1327,0.90934,0.0956617,0
1328,0.866482,0.146983,0
1329,0.903522,0.102899,0
1330,0.9065,0.0991911,0
1331,0.910751,0.093899,0
1332,0.907598,0.0978503,0
1333,0.911497,0.0929449,0
1334,0.909674,0.0952616,0
1335,0.910674,0.0939626,0
1336,0.910837,0.0937515,0
1337,0.912372,0.0918471,0
1338,0.909473,0.0955018,0
1339,0.698734,0.291987,0
1340,0.376134,0.59434,1
1341,0.277939,0.695045,1
1342,0.605811,0.40332,0
1343,0.812004,0.206137,0
1344,0.912084,0.0922081,0
1345,0.909617,0.0953417,0
1346,0.804314,0.217227,0
1347,0.323606,0.643876,1
1348,0.0596877,0.940757,1
1349,0.0998553,0.89388,1
1350,0.245214,0.727439,1
1351,0.611896,0.405905,0
1352,0.85655,0.157055,0
1353,0.904661,0.101488,0
1354,0.716906,0.308753,0
1355,0.789148,0.231044,0
1356,0.726423,0.298668,0
1357,0.72486,0.300691,0
1358,0.894374,0.113973,0
1359,0.899924,0.107292,0
1360,0.902905,0.10362,0
1361,0.902715,0.103913,0
1362,0.898227,0.109299,0
1363,0.572735,0.428907,0
1364,0.872303,0.139447,0
1365,0.910578,0.0940604,0
1366,0.912058,0.092234,0
1367,0.907666,0.097764,0
1368,0.909114,0.0959588,0
1369,0.908118,0.097225,0
1370,0.905544,0.100414,0
1371,0.904341,0.101891,0
1372,0.875932,0.135612,0
1373,0.906721,0.0989403,0
1374,0.905772,0.100072,0
1375,0.911987,0.0922879,0
1376,0.911476,0.092943,0
1377,0.912349,0.0919077,0
1378,0.90889,0.0962714,0
1379,0.909715,0.0952256,0
1380,0.90926,0.0957699,0
1381,0.908686,0.0964549,0
1382,0.912378,0.0918268,0
1383,0.911899,0.0924795,0
1384,0.900655,0.106428,0
1385,0.899219,0.108175,0
1386,0.280829,0.69089,1
1387,0.61523,0.399334,0
1388,0.907724,0.0975971,0
1389,0.91131,0.0931949,0
1390,0.907338,0.0981724,0
1391,0.904428,0.10178,0
1392,0.911147,0.0934085,0
1393,0.909411,0.0955232,0
1394,0.910208,0.0945291,0
1395,0.911764,0.0926242,0
1396,0.911388,0.0929965,0
1397,0.912609,0.0914947,0
1398,0.914144,0.0895895,0
1399,0.913918,0.0898953,0
1400,0.913136,0.0909031,0
1401,0.912566,0.0916226,0
1402,0.9132,0.0907972,0
1403,0.913081,0.0909499,0
1404,0.91337,0.0905557,0
1405,0.913243,0.090736,0
1406,0.913467,0.0904612,0
1407,0.913451,0.0904998,0
1408,0.91311,0.0909152,0
1409,0.910744,0.0939276,0
1410,0.913309,0.0906742,0
1411,0.913681,0.0901602,0
1412,0.796368,0.224751,0
1413,0.907681,0.097745,0
1414,0.908945,0.0961735,0
1415,0.397462,0.573766,1
1416,0.147688,0.833938,1
1417,0.0766518,0.918865,1
1418,0.0950457,0.896893,1
1419,0.0553785,0.946257,1
1420,0.124484,0.8617,1
1421,0.063243,0.935611,1
1422,0.0756879,0.920429,1
1423,0.0623516,0.936684,1
1424,0.233666,0.740016,1
1425,0.406118,0.565021,1
1426,0.411948,0.561387,1
1427,0.668069,0.353591,0
1428,0.536623,0.454898,0
1429,0.72071,0.303905,0
1430,0.882303,0.128035,0
1431,0.909629,0.0952978,0
1432,0.802949,0.218659,0
1433,0.88424,0.126167,0
1434,0.902911,0.103686,0
1435,0.905835,0.100019,0
1436,0.911104,0.0934273,0
1437,0.909444,0.0955398,0
1438,0.903896,0.102443,0
1439,0.782369,0.240961,0
1440,0.456925,0.521943,1
1441,0.400329,0.571084,1
1442,0.0827584,0.910078,1
1443,0.0595871,0.940303,1
1444,0.0658777,0.932382,1
1445,0.0551767,0.94671,1
1446,0.0671801,0.930503,1
1447,0.510467,0.484301,0
1448,0.642782,0.377429,0
1449,0.764406,0.257851,0
1450,0.794906,0.227165,0
1451,0.71558,0.308146,0
1452,0.125886,0.86004,1
1453,0.120851,0.865929,1
1454,0.0717617,0.92474,1
1455,0.0584254,0.94195,1
1456,0.0549495,0.947228,1
1457,0.225618,0.748205,1
1458,0.29929,0.673291,1
1459,0.737897,0.286464,0
1460,0.660559,0.362244,0
1461,0.754436,0.270826,0
1462,0.70531,0.318495,0
1463,0.242913,0.730013,1
1464,0.403575,0.570946,1
1465,0.49125,0.489399,0
1466,0.222381,0.751972,1
1467,0.732812,0.292082,0
1468,0.708768,0.315776,0
1469,0.840851,0.174709,0
1470,0.726228,0.29743,0
1471,0.657116,0.331828,0
1472,0.288049,0.68351,1
1473,0.0552347,0.946533,1
1474,0.270677,0.701965,1
1475,0.904458,0.101684,0
1476,0.907303,0.0981648,0
1477,0.908844,0.0962198,0
1478,0.909121,0.095916,0
1479,0.909523,0.0954595,0
1480,0.908036,0.0972999,0
1481,0.901874,0.104935,0
1482,0.902173,0.104573,0
1483,0.905628,0.100276,0
1484,0.905415,0.100534,0
1485,0.908877,0.0961791,0
1486,0.909028,0.0960527,0
1487,0.907805,0.0975438,0
1488,0.906769,0.0988378,0
1489,0.907424,0.0980635,0
1490,0.885639,0.124592,0
1491,0.890395,0.118772,0
1492,0.704178,0.320542,0
1493,0.704861,0.319797,0
1494,0.719582,0.305779,0
1495,0.863675,0.149587,0
1496,0.905421,0.100559,0
1497,0.908785,0.0963524,0
1498,0.910877,0.0937467,0
1499,0.910862,0.0937273,0
1500,0.912821,0.0912912,0
1501,0.912196,0.0920588,0
1502,0.911673,0.0927418,0
1503,0.90977,0.0951191,0
1504,0.910868,0.0937069,0
1505,0.911023,0.0935128,0
1506,0.911385,0.0930504,0
1507,0.912191,0.0920538,0
1508,0.912232,0.0919982,0
1509,0.911645,0.092758,0
1510,0.911573,0.0928463,0
1511,0.910558,0.0941487,0
1512,0.888121,0.121749,0
1513,0.732501,0.291624,0
1514,0.905163,0.100834,0
1515,0.910376,0.0943527,0
1516,0.908058,0.0972727,0
1517,0.906051,0.0997654,0
1518,0.902714,0.103899,0
1519,0.875067,0.136257,0
1520,0.894777,0.113489,0
1521,0.902764,0.103824,0
1522,0.909068,0.0959879,0
1523,0.908603,0.0965679,0
1524,0.906551,0.0991391,0
1525,0.905624,0.100259,0
1526,0.904205,0.102037,0
1527,0.900638,0.106458,0
1528,0.909915,0.0949254,0
1529,0.907075,0.0984902,0
1530,0.901626,0.105231,0
1531,0.908426,0.0968054,0
1532,0.754182,0.269485,0
1533,0.593755,0.417604,0
1534,0.0986209,0.892541,1
1535,0.123909,0.867591,1
1536,0.546631,0.46146,0
1537,0.904715,0.101371,0
1538,0.911503,0.0929157,0
1539,0.911589,0.0927944,0
1540,0.910188,0.0945942,0
1541,0.911696,0.092697,0
1542,0.912675,0.0914201,0
1543,0.912076,0.0922316,0
1544,0.904174,0.102095,0
1545,0.909081,0.0959821,0
1546,0.908533,0.0966906,0
1547,0.90136,0.105558,0
1548,0.906612,0.0990851,0
1549,0.906679,0.0989717,0
1550,0.909255,0.095772,0
1551,0.906045,0.0997671,0
1552,0.907459,0.098006,0
1553,0.901379,0.105548,0
1554,0.704767,0.32025,0
1555,0.67411,0.34704,0
1556,0.353288,0.61464,1
1557,0.814737,0.203199,0
1558,0.911889,0.0924,0
1559,0.913757,0.0900509,0
1560,0.913546,0.0903864,0
1561,0.911691,0.092733,0
1562,0.911863,0.0925014,0
1563,0.887989,0.121467,0
1564,0.900822,0.106244,0
1565,0.904938,0.101156,0
1566,0.908121,0.0971918,0
1567,0.90091,0.106109,0
1568,0.909063,0.0959502,0
1569,0.912664,0.0914498,0
1570,0.913421,0.0905079,0
1571,0.912546,0.0916555,0
1572,0.909948,0.0949308,0
1573,0.911233,0.093298,0
1574,0.910554,0.0941463,0
1575,0.909692,0.0952507,0
1576,0.910531,0.0942187,0
1577,0.903127,0.103385,0
1578,0.9084,0.0968168,0
1579,0.907725,0.0976827,0
1580,0.911189,0.0933505,0
1581,0.912036,0.0922591,0
1582,0.912204,0.0920297,0
1583,0.911043,0.0935342,0
1584,0.911976,0.0923222,0
1585,0.910294,0.0944933,0
1586,0.909692,0.0952411,0
1587,0.90722,0.0983453,0
1588,0.89701,0.110856,0
1589,0.900019,0.107181,0
1590,0.906948,0.0986216,0
1591,0.908595,0.0965649,0
1592,0.882315,0.12862,0
1593,0.907913,0.0974302,0
1594,0.9014,0.105513,0
1595,0.908517,0.0967004,0
1596,0.912398,0.0917588,0
1597,0.910864,0.0937339,0
1598,0.911802,0.0925136,0
1599,0.912085,0.0921982,0
1600,0.912006,0.0922939,0
1601,0.911688,0.0926974,0
1602,0.911549,0.0928592,0
1603,0.912041,0.0922183,0
1604,0.91258,0.0915461,0
1605,0.912257,0.0919798,0
1606,0.912787,0.0913258,0
1607,0.912641,0.0914858,0
1608,0.910641,0.0940258,0
1609,0.911434,0.093053,0
1610,0.911879,0.092477,0
1611,0.909477,0.0955277,0
1612,0.908707,0.0964593,0
1613,0.910241,0.0944911,0
1614,0.911525,0.0929327,0
1615,0.912412,0.0918284,0
1616,0.911732,0.0926976,0
1617,0.911679,0.0927444,0
1618,0.911593,0.0927959,0
1619,0.910945,0.0936628,0
1620,0.91174,0.0926606,0
1621,0.911839,0.0925203,0
1622,0.91025,0.0945415,0
1623,0.909338,0.0956405,0
1624,0.910767,0.0938984,0
1625,0.909636,0.0953219,0
1626,0.907956,0.0974032,0
1627,0.909727,0.0951912,0
1628,0.902432,0.10418,0
1629,0.909449,0.0955405,0
1630,0.910101,0.0947025,0
1631,0.908611,0.0965614,0
1632,0.906527,0.099167,0
1633,0.909922,0.0949417,0
1634,0.907901,0.0974565,0
1635,0.908639,0.0964949,0
1636,0.907375,0.0981065,0
1637,0.910483,0.0942505,0
1638,0.909258,0.0957784,0
1639,0.908627,0.0965716,0
1640,0.909153,0.0959262,0
1641,0.907758,0.0976659,0
1642,0.790223,0.232668,0
1643,0.74506,0.280643,0
1644,0.881866,0.128572,0
1645,0.891978,0.11685,0
1646,0.902704,0.103922,0
1647,0.90482,0.101302,0
1648,0.904275,0.101981,0
1649,0.905924,0.0999113,0
1650,0.90517,0.10085,0
1651,0.900032,0.107161,0
1652,0.907384,0.0981473,0
1653,0.905102,0.100973,0
1654,0.896419,0.111562,0
1655,0.90341,0.10297,0
1656,0.906818,0.0987809,0
1657,0.907336,0.0981541,0
1658,0.89676,0.111141,0
1659,0.766294,0.258491,0
1660,0.873202,0.138482,0
1661,0.802259,0.217194,0
1662,0.900681,0.106332,0
1663,0.911143,0.0934335,0
1664,0.911452,0.0929812,0
1665,0.911921,0.0924061,0
1666,0.906814,0.0988405,0
1667,0.910818,0.0938097,0
1668,0.910664,0.0939695,0
1669,0.911315,0.0931572,0
1670,0.911428,0.0930614,0
1671,0.912177,0.0921236,0
1672,0.912557,0.0916472,0
1673,0.911461,0.0929975,0
1674,0.912608,0.0915436,0
1675,0.91247,0.0917498,0
1676,0.912999,0.0910609,0
1677,0.913042,0.0909884,0
1678,0.913291,0.0907005,0
1679,0.912082,0.092218,0
1680,0.905981,0.0998778,0
1681,0.902752,0.103877,0
1682,0.887312,0.122386,0
1683,0.71434,0.310596,0
1684,0.904688,0.101418,0
1685,0.911264,0.0931935,0
1686,0.910578,0.0941034,0
1687,0.907724,0.097675,0
1688,0.910359,0.0943833,0
1689,0.909708,0.0951976,0
1690,0.909729,0.0951486,0
1691,0.91253,0.0916336,0
1692,0.90987,0.0950268,0
1693,0.906743,0.0988984,0
1694,0.871572,0.140812,0
1695,0.845569,0.169843,0
1696,0.89819,0.109437,0
1697,0.882487,0.127943,0
1698,0.893239,0.115324,0
1699,0.907436,0.0980139,0
1700,0.908146,0.097165,0
1701,0.909815,0.0950899,0
1702,0.909355,0.095672,0
1703,0.908827,0.0963149,0
1704,0.90817,0.0971391,0
1705,0.910445,0.0942144,0
1706,0.911439,0.0929984,0
1707,0.910341,0.0943856,0
1708,0.908093,0.0972417,0
1709,0.910163,0.0946375,0
1710,0.909794,0.0951161,0
1711,0.908148,0.0971611,0
1712,0.908716,0.0964715,0
1713,0.907257,0.0982974,0
1714,0.906129,0.099702,0
1715,0.907011,0.0985603,0
1716,0.903448,0.102997,0
1717,0.9061,0.0997082,0
1718,0.910538,0.0941703,0
1719,0.904494,0.101712,0
1720,0.89971,0.107526,0
1721,0.909958,0.0949016,0
1722,0.909168,0.0958984,0
1723,0.910835,0.0937146,0
1724,0.911897,0.0924117,0
1725,0.909821,0.0950771,0
1726,0.830489,0.188116,0
1727,0.167338,0.811901,1
1728,0.063682,0.935373,1
1729,0.0550343,0.946931,1
1730,0.0550476,0.946918,1
1731,0.0560348,0.945017,1
1732,0.136831,0.847402,1
1733,0.22199,0.751916,1
1734,0.256315,0.716056,1
1735,0.351414,0.615766,1
1736,0.695629,0.327398,0
1737,0.67587,0.347026,0
1738,0.604668,0.409557,0
1739,0.251969,0.721996,1
1740,0.714482,0.311047,0
1741,0.673563,0.350074,0
1742,0.529716,0.481747,0
1743,0.69908,0.325399,0
1744,0.686549,0.335996,0
1745,0.474454,0.511181,1
1746,0.0554355,0.946308,1
1747,0.222709,0.750526,1
1748,0.0661184,0.931379,1
1749,0.0596361,0.939817,1
1750,0.205795,0.76942,1
1751,0.675735,0.346957,0
1752,0.342807,0.643005,1
1753,0.537979,0.454437,0
1754,0.686468,0.337376,0
1755,0.712612,0.310189,0
1756,0.300133,0.665063,1
1757,0.746524,0.278283,0
1758,0.517989,0.477212,0
1759,0.690802,0.333561,0
1760,0.628211,0.390833,0
1761,0.442253,0.535204,1
1762,0.0555325,0.945993,1
1763,0.0558102,0.94569,1
1764,0.0549817,0.947326,1
1765,0.0550607,0.947,1
1766,0.0586399,0.941902,1
1767,0.0549279,0.947259,1
1768,0.055818,0.945574,1
1769,0.0549214,0.947284,1
1770,0.054982,0.947371,1
1771,0.0550135,0.947398,1
1772,0.0549801,0.947385,1
1773,0.0549971,0.947444,1
1774,0.0550953,0.947027,1
1775,0.0550448,0.947427,1
1776,0.0550485,0.947083,1
1777,0.0549952,0.947158,1
1778,0.0564088,0.944809,1
1779,0.05511,0.946784,1
1780,0.0550114,0.947004,1
1781,0.0549445,0.947311,1
1782,0.36711,0.606661,1
1783,0.15853,0.821634,1
1784,0.121582,0.864889,1
1785,0.199024,0.776904,1
1786,0.224012,0.749424,1
1787,0.114395,0.873604,1
1788,0.0681208,0.929835,1
1789,0.193255,0.783088,1
1790,0.413518,0.560451,1
1791,0.0550726,0.946937,1
1792,0.0551863,0.946642,1
1793,0.361976,0.628477,1
1794,0.0550937,0.947464,1
1795,0.0555382,0.945786,1
1796,0.138173,0.84574,1
1797,0.252162,0.720789,1
1798,0.287984,0.683828,1
1799,0.119697,0.86734,1
1800,0.252831,0.719719,1
1801,0.644427,0.376696,0
1802,0.0551158,0.946551,1
1803,0.0550212,0.947037,1
1804,0.0550071,0.947424,1
1805,0.0551948,0.947424,1
1806,0.0550922,0.947452,1
1807,0.198408,0.777658,1
1808,0.553873,0.455139,0
1809,0.903047,0.10347,0
1810,0.894434,0.113892,0
1811,0.904849,0.101289,0
1812,0.909044,0.096079,0
1813,0.910731,0.0939315,0
1814,0.90719,0.098369,0
1815,0.908184,0.0971317,0
1816,0.906545,0.0991128,0
1817,0.905811,0.100029,0
1818,0.904051,0.102235,0
1819,0.9055,0.100448,0
1820,0.90551,0.100442,0
1821,0.904122,0.10217,0
1822,0.907933,0.097414,0
1823,0.909127,0.095922,0
1824,0.910819,0.0937899,0
1825,0.909552,0.0954164,0
1826,0.909748,0.0951846,0
1827,0.880058,0.130815,0
1828,0.907729,0.0976843,0
1829,0.905671,0.1002,0
1830,0.909504,0.0954004,0
1831,0.910684,0.0939815,0
1832,0.910934,0.0936917,0
1833,0.905371,0.100597,0
1834,0.906418,0.0993095,0
1835,0.909665,0.0952529,0
1836,0.911275,0.0932178,0
1837,0.912222,0.0920407,0
1838,0.912721,0.0913936,0
1839,0.911929,0.0924312,0
1840,0.912072,0.0922272,0
1841,0.910139,0.0946935,0
1842,0.908475,0.0967864,0
1843,0.902661,0.103969,0
1844,0.904119,0.102177,0
1845,0.885358,0.124606,0
1846,0.903977,0.102342,0
1847,0.758852,0.266024,0
1848,0.69811,0.326123,0
1849,0.779451,0.2416,0
1850,0.858935,0.154713,0
1851,0.858225,0.155184,0
1852,0.907767,0.0976225,0
1853,0.912015,0.0922588,0
1854,0.911047,0.0935167,0
1855,0.91339,0.0905047,0
